cd ../../../debug; cmake ..
cd ../../../debug; make


./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
./test.sh -f general/table/column_num.sim
