
taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb range("2025-12-12 12:00:00", "2025-12-12 12:11:00") every(1m) fill(prev);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb range("2025-12-12 12:03:00", "2025-12-12 12:10:00") every(1m) fill(next);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:03:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |

taos> select _irowts, interp(c1, 1) from test.ntb range("2025-12-12 12:03:00", "2025-12-12 12:10:00") every(1m) fill(linear);
         _irowts         | interp(c1, 1) |
==========================================
 2025-12-12 12:03:00.000 |             1 |
 2025-12-12 12:04:00.000 |             1 |
 2025-12-12 12:05:00.000 |             1 |
 2025-12-12 12:06:00.000 |             1 |
 2025-12-12 12:07:00.000 |             1 |
 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 |             2 |
 2025-12-12 12:10:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb range("2025-12-12 12:03:00", "2025-12-12 12:10:00") every(1m) fill(near);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:03:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(prev);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(next);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |

taos> select _irowts, interp(c1, 1) from test.ntb range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(linear);
         _irowts         | interp(c1, 1) |
==========================================
 2025-12-12 12:04:00.000 |             1 |
 2025-12-12 12:05:00.000 |             1 |
 2025-12-12 12:06:00.000 |             1 |
 2025-12-12 12:07:00.000 |             1 |
 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(near);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(prev);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(next);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |

taos> select _irowts, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(linear);
         _irowts         | interp(c1, 1) |
==========================================
 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(near);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" and ts < "2025-12-12 12:11:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(prev);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" and ts < "2025-12-12 12:11:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(next);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" and ts < "2025-12-12 12:11:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(linear);
         _irowts         | interp(c1, 1) |
==========================================
 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.ntb where ts > "2025-12-12 12:00:00" and ts < "2025-12-12 12:11:00" range("2025-12-12 12:04:00", "2025-12-12 12:09:00") every(1m) fill(near);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.stb range("2025-12-12 12:00:00", "2025-12-12 12:20:00") every(1m) fill(prev);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:00:00.000 | false     | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:01:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:02:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:03:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:11:00.000 | false     | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:13:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:14:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:15:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:16:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:17:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:18:00.000 | false     | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:19:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:20:00.000 | false     | 2025-12-12 12:20:00.000 |             3 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.stb range("2025-12-12 12:00:00", "2025-12-12 12:20:00") every(1m) fill(next);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:00:00.000 | false     | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:01:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:02:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:03:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:11:00.000 | false     | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:13:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:14:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:15:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:16:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:17:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:18:00.000 | false     | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:19:00.000 | true      | 2025-12-12 12:20:00.000 |             3 |
 2025-12-12 12:20:00.000 | false     | 2025-12-12 12:20:00.000 |             3 |

taos> select _irowts, interp(c1, 1) from test.stb range("2025-12-12 12:00:00", "2025-12-12 12:20:00") every(1m) fill(linear);
         _irowts         | interp(c1, 1) |
==========================================
 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:01:00.000 |             1 |
 2025-12-12 12:02:00.000 |             1 |
 2025-12-12 12:03:00.000 |             1 |
 2025-12-12 12:04:00.000 |             1 |
 2025-12-12 12:05:00.000 |             1 |
 2025-12-12 12:06:00.000 |             1 |
 2025-12-12 12:07:00.000 |             1 |
 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 |             2 |
 2025-12-12 12:10:00.000 |             2 |
 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 |             2 |
 2025-12-12 12:13:00.000 |             2 |
 2025-12-12 12:14:00.000 |             2 |
 2025-12-12 12:15:00.000 |             2 |
 2025-12-12 12:16:00.000 |             2 |
 2025-12-12 12:17:00.000 |             2 |
 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:19:00.000 |             2 |
 2025-12-12 12:20:00.000 |             3 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.stb range("2025-12-12 12:00:00", "2025-12-12 12:20:00") every(1m) fill(near);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:00:00.000 | false     | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:01:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:02:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:03:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:11:00.000 | false     | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:13:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:14:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:15:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:16:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:17:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:18:00.000 | false     | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:19:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |
 2025-12-12 12:20:00.000 | false     | 2025-12-12 12:20:00.000 |             3 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.stb range("2025-12-12 12:04:00", "2025-12-12 12:12:00") every(1m) fill(prev);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:11:00.000 | false     | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.stb range("2025-12-12 12:04:00", "2025-12-12 12:12:00") every(1m) fill(next);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:11:00.000 | false     | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 | true      | 2025-12-12 12:18:00.000 |             2 |

taos> select _irowts, interp(c1, 1) from test.stb range("2025-12-12 12:04:00", "2025-12-12 12:12:00") every(1m) fill(linear);
         _irowts         | interp(c1, 1) |
==========================================
 2025-12-12 12:04:00.000 |             1 |
 2025-12-12 12:05:00.000 |             1 |
 2025-12-12 12:06:00.000 |             1 |
 2025-12-12 12:07:00.000 |             1 |
 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 |             2 |
 2025-12-12 12:10:00.000 |             2 |
 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 |             2 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1) from test.stb range("2025-12-12 12:04:00", "2025-12-12 12:12:00") every(1m) fill(near);
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |
================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:11:00.000 | false     | 2025-12-12 12:11:00.000 |             3 |
 2025-12-12 12:12:00.000 | true      | 2025-12-12 12:11:00.000 |             3 |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1), tbname from test.stb partition by tbname range("2025-12-12 12:04:00", "2025-12-12 12:12:00") every(1m) fill(prev) order by tbname, _irowts;
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |             tbname             |
=================================================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:00:00.000 |             1 | ctb1                           |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:00:00.000 |             1 | ctb1                           |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:00:00.000 |             1 | ctb1                           |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:00:00.000 |             1 | ctb1                           |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:10:00.000 | true      | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:11:00.000 | false     | 2025-12-12 12:11:00.000 |             3 | ctb1                           |
 2025-12-12 12:12:00.000 | true      | 2025-12-12 12:11:00.000 |             3 | ctb1                           |

taos> select _irowts, _isfilled, _irowts_origin, interp(c1, 1), tbname from test.stb partition by tbname range("2025-12-12 12:04:00", "2025-12-12 12:12:00") every(1m) fill(next) order by tbname, _irowts;
         _irowts         | _isfilled |     _irowts_origin      | interp(c1, 1) |             tbname             |
=================================================================================================================
 2025-12-12 12:04:00.000 | true      | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:05:00.000 | true      | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:06:00.000 | true      | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:07:00.000 | true      | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:08:00.000 | false     | 2025-12-12 12:08:00.000 |             2 | ctb1                           |
 2025-12-12 12:09:00.000 | true      | 2025-12-12 12:11:00.000 |             3 | ctb1                           |
